"Path","LineNumber","Line"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","131","                {% if vehiculo.caja_texto or vehiculo.caja %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","135","                    {{ vehiculo.caja_texto|default:vehiculo.caja.nombre|default:""N/A"" }}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","144","                  <p class=""text-lg font-semibold text-blue-300"">{{ vehiculo.fecha_creacion|date:""M d, Y"" }}</p>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","148","                  <p class=""text-lg font-semibold text-blue-300"">{{ vehiculo.fecha_modificacion|date:""M d, Y"" }}</p>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","156","        {% if vehiculo.observaciones %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","168","              <p class=""text-orange-200 leading-relaxed"">{{ vehiculo.observaciones|linebreaks }}</p>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","193","                  {{ vehiculo.cliente.nombre|default:""No Client"" }}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","196","              {% if vehiculo.cliente.email %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","199","                <p class=""text-sm text-cyan-300"">{{ vehiculo.cliente.email }}</p>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","202","              {% if vehiculo.cliente.telefono %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","205","                <p class=""text-sm text-cyan-300"">{{ vehiculo.cliente.telefono }}</p>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","224","              <a href=""{% url 'vehiculos_usa:editar_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","230","              <a href=""{% url 'vehiculos_usa:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\editar.html","32","        <a href=""{% url 'vehiculos_usa:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\editar.html","227","        <a href=""{% url 'vehiculos_usa:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","33","        <a href=""/us/vehiculos/crear/"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","44","    {% if vehiculos %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","46","        {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","57","                      {{ vehiculo.marca_texto|default:vehiculo.marca.nombre|default:""Unknown"" }} {{ vehiculo.modelo_texto|default:vehiculo.modelo.nombre|default:""Model"" }}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","59","                    <p class=""text-gray-400 text-sm"">{{ vehiculo.anio|default:""N/A"" }}</p>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","63","                  <a href=""/us/vehiculos/{{ vehiculo.pk }}/"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","68","                  <a href=""/us/vehiculos/{{ vehiculo.pk }}/editar/"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","79","                  <span class=""text-gray-300"">{{ vehiculo.cliente.nombre|default:""No Client"" }}</span>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","81","                {% if vehiculo.patente %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","84","                    <span class=""text-gray-300"">{{ vehiculo.patente }}</span>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","87","                {% if vehiculo.color %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","90","                    <span class=""text-gray-300"">{{ vehiculo.color }}</span>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","93","                {% if vehiculo.vin %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","96","                    <span class=""text-gray-300 font-mono text-xs"">{{ vehiculo.vin|truncatechars:17 }}</span>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list.html","111","        <a href=""/us/vehiculos/crear/"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list_simple.html","10","        <a href=""/us/vehiculos/crear/"" class=""btn btn-primary"">"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list_simple.html","15","      {% if vehiculos %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list_simple.html","17","          {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list_simple.html","21","                <h5 class=""card-title"">{{ vehiculo.marca.nombre }} {{ vehiculo.modelo.nombre }}</h5>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list_simple.html","23","                  <strong>{% trans ""License Plate"" %}:</strong> {{ vehiculo.patente }}<br>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list_simple.html","24","                  <strong>{% trans ""VIN"" %}:</strong> {{ vehiculo.vin }}<br>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list_simple.html","25","                  <strong>{% trans ""Year"" %}:</strong> {{ vehiculo.anio }}<br>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list_simple.html","26","                  <strong>{% trans ""Client"" %}:</strong> {{ vehiculo.cliente.nombre }}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list_simple.html","29","                  <a href=""/us/vehiculos/{{ vehiculo.pk }}/"" class=""btn btn-sm btn-outline-primary"">"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list_simple.html","32","                  <a href=""/us/vehiculos/{{ vehiculo.pk }}/editar/"" class=""btn btn-sm btn-outline-secondary"">"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\vehiculo_list_simple.html","46","          <a href=""/us/vehiculos/crear/"" class=""btn btn-primary"">"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento.html","255","        <select id=""id_vehiculo"" name=""vehiculo"" class=""form-select w-full"">"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento.html","465","const urlVeh            = ""/cl/ajax/vehiculos-por-cliente/"";"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento.html","601","async function cargarVehiculosPorCliente(clienteId) {"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento.html","602","  const selVeh = document.getElementById('id_vehiculo');"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento.html","785","  await cargarVehiculosPorCliente(clienteId);"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento.html","883","        cargarVehiculosPorCliente(clienteId);"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento.html","885","        const selVeh = document.getElementById('id_vehiculo');"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento.html","900","  await cargarVehiculosPorCliente(selCliente.value);"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento_moderno.html","174","                        <select name=""vehiculo"" class=""form-control"">"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento_moderno.html","300","  const vehiculoSelect = document.querySelector('select[name=""vehiculo""]');"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento_moderno.html","301","  function cargarVehiculos(clienteId) {"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento_moderno.html","302","    if (!vehiculoSelect) return;"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento_moderno.html","304","      vehiculoSelect.innerHTML = '<option value="""">-- Seleccionar Vehículo --</option>';"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento_moderno.html","307","    vehiculoSelect.innerHTML = '<option value="""">-- Cargando vehículos... --</option>';"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento_moderno.html","308","    fetch(`{% country_url 'ajax-vehiculos-por-cliente' %}?cliente=${encodeURIComponent(clienteId)}`, {"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento_moderno.html","315","      vehiculoSelect.innerHTML = opts.join('');"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento_moderno.html","318","      vehiculoSelect.innerHTML = '<option value="""">-- Error al cargar vehículos --</option>';"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento_moderno.html","324","    cargarVehiculos(id);"
"E:\projecto\e_garage\templates\taller\us\es\documentos\crear_documento_moderno.html","326","    cargarVehiculos('');"
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","36","            <p class=""text-gray-400 text-xs mt-0.5"">{% trans ""Registro vehicular"" %}</p>"
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","40","        <a href=""{% url 'chile:taller:vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","364","            <a href=""{% url 'chile:taller:vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","386","      <span>{% trans ""Formulario de registro vehicular"" %}</span>"
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","669","                fetch(`/cl/es/vehiculos/autocomplete/modelo/?marca=${marcaId}&q=`, {"
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","729","                    fetch(`/cl/es/vehiculos/autocomplete/motor/?modelo=${modeloId}&q=`)"
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","749","                    fetch(`/cl/es/vehiculos/autocomplete/caja/?modelo=${modeloId}&q=`)"
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","813","                fetch('/cl/es/vehiculos/crear-motor/', {"
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","885","                fetch('/cl/es/vehiculos/crear-caja/', {"
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","953","                fetch('/cl/es/vehiculos/crear-color/', {"
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","1020","                fetch('/cl/es/vehiculos/crear-marca/', {"
"E:\projecto\e_garage\templates\taller\us\es\vehiculos\crear_vehiculo.html","1093","                fetch('/cl/es/vehiculos/crear-modelo/', {"
"E:\projecto\e_garage\templates\taller\vehiculos\detalle.html","22","      <li><strong>Cliente:</strong> {{ vehiculo.cliente.nombre }} {{ vehiculo.cliente.apellido }}</li>"
"E:\projecto\e_garage\templates\taller\vehiculos\detalle.html","23","      <li><strong>Marca:</strong> {{ vehiculo.modelo.marca.nombre }}</li>"
"E:\projecto\e_garage\templates\taller\vehiculos\detalle.html","24","      <li><strong>Modelo:</strong> {{ vehiculo.modelo.nombre }}</li>"
"E:\projecto\e_garage\templates\taller\vehiculos\detalle.html","25","      <li><strong>Año:</strong> {{ vehiculo.anio }}</li>"
"E:\projecto\e_garage\templates\taller\vehiculos\detalle.html","26","      <li><strong>Patente:</strong> {{ vehiculo.patente }}</li>"
"E:\projecto\e_garage\templates\taller\vehiculos\detalle.html","27","      <li><strong>VIN:</strong> {{ vehiculo.vin }}</li>"
"E:\projecto\e_garage\templates\taller\vehiculos\detalle.html","30","  {% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %} as url_lista_vehiculos"
"E:\projecto\e_garage\templates\taller\vehiculos\detalle.html","31","  <a href=""{{ url_lista_vehiculos|default:'#' }}"" class=""bg-sky-600 text-white px-6 py-2 rounded hover:bg-sky-700"">⬅️ Volver</a>"
"E:\projecto\e_garage\templates\taller\vehiculos\editar.html","10","<div class=""campo-vehiculo"" data-campo=""cliente"">"
"E:\projecto\e_garage\templates\taller\vehiculos\editar.html","17","<div class=""campo-vehiculo"" data-campo=""anio"">"
"E:\projecto\e_garage\templates\taller\vehiculos\editar.html","24","<div class=""campo-vehiculo"" data-campo=""marca"">"
"E:\projecto\e_garage\templates\taller\vehiculos\editar.html","31","<div class=""campo-vehiculo"" data-campo=""modelo"">"
"E:\projecto\e_garage\templates\taller\vehiculos\editar.html","38","<div class=""campo-vehiculo"" data-campo=""patente"">"
"E:\projecto\e_garage\templates\taller\vehiculos\editar.html","45","<div class=""campo-vehiculo"" data-campo=""vin"">"
"E:\projecto\e_garage\templates\taller\vehiculos\editar.html","53","<div class=""campo-vehiculo"" data-campo=""color"">"
"E:\projecto\e_garage\templates\taller\vehiculos\editar.html","68","<script src=""{% static 'js/formulario_vehiculo.js' %}""></script>"
"E:\projecto\e_garage\templates\taller\vehiculos\editar_vehiculo.html","26","      <form id=""form-editar-vehiculo"""
"E:\projecto\e_garage\templates\taller\vehiculos\editar_vehiculo.html","28","            action=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{{ vehiculo.id }}/editar/{% else %}/cl/vehiculos/{{ vehiculo.id }}/editar/{% endif %}"""
"E:\projecto\e_garage\templates\taller\vehiculos\editar_vehiculo.html","177","          <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"""
"E:\projecto\e_garage\templates\taller\vehiculos\editar_vehiculo.html","209","  const f = document.getElementById('form-editar-vehiculo');"
"E:\projecto\e_garage\templates\taller\vehiculos\eliminar_confirmar.html","115","        {% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{{ object.id }}/{% else %}/cl/vehiculos/{{ object.id }}/{% endif %} as url_ver_vehiculo"
"E:\projecto\e_garage\templates\taller\vehiculos\eliminar_confirmar.html","116","        <a class=""btn-futuristic btn-secondary"" href=""{{ url_ver_vehiculo|default:'#' }}"">"
